[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 60e05f210007:   0% ▕                  ▏ 6.0 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 60e05f210007: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling 1e65450c3067: 100% ▕██████████████████▏ 1.6 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling d9bb33f27869: 100% ▕██████████████████▏  487 B                         [K
verifying sha256 digest [K
writing manifest [K
success [K[?25h[?2026l
